Name,Empirical formula,CAS,SMILES,Canonical SMILES,"Mw,g*mol-1","CC50/IC50/EC50, mM","Statistics (95% CI, SEM, SD, RMSE, SE etc.)","Incubation time, h",Cell line,Method,Reference (author+year+journal),doi,Notes
(E)-3-(3-(3-hydroxy-4-(((4-(trifluoromethyl)phenyl)imino)methyl)phenoxy)propyl)-4-methylthiazol-3-ium bromide,C21H20BrF3N2O2S,2851858-66-5,[Br-].FC(F)(F)C1=CC=C(N=CC2=CC=C(OCCC[N+]3=CSC=C3C)C=C2O)C=C1,Cc1csc[n+]1CCCOc1ccc(C=Nc2ccc(C(F)(F)F)cc2)c(O)c1.[Br-],501.368,0.04595,0.00127 (SD),24,SK-OV-3,MTT,"Alfaifi, 2022, J. Mol. Struct.",10.1016/j.molstruc.2021.131594,
(E)-3-(3-(3-hydroxy-4-(((4-(trifluoromethyl)phenyl)imino)methyl)phenoxy)propyl)-4-methylthiazol-3-ium bromide,C21H20BrF3N2O2S,2851858-66-5,[Br-].FC(F)(F)C1=CC=C(N=CC2=CC=C(OCCC[N+]3=CSC=C3C)C=C2O)C=C1,Cc1csc[n+]1CCCOc1ccc(C=Nc2ccc(C(F)(F)F)cc2)c(O)c1.[Br-],501.368,0.18726,0.00185 (SD),24,HDFa,MTT,"Alfaifi, 2022, J. Mol. Struct.",10.1016/j.molstruc.2021.131594,
(E)-3-(3-(3-hydroxy-4-(((4-(trifluoromethyl)phenyl)imino)methyl)phenoxy)propyl)-4-methylthiazol-3-ium hexafluorophosphate(V),C21H20F9N2O2PS,2851858-67-6,FC(F)(F)C1=CC=C(N=CC2=CC=C(OCCC[N+]3=CSC=C3C)C=C2O)C=C1.F[P-](F)(F)(F)(F)F,Cc1csc[n+]1CCCOc1ccc(C=Nc2ccc(C(F)(F)F)cc2)c(O)c1.F[P-](F)(F)(F)(F)F,566.426,0.08356,0.00215 (SD),24,SK-OV-3,MTT,"Alfaifi, 2022, J. Mol. Struct.",10.1016/j.molstruc.2021.131594,
(E)-3-(3-(3-hydroxy-4-(((4-(trifluoromethyl)phenyl)imino)methyl)phenoxy)propyl)-4-methylthiazol-3-ium hexafluorophosphate(V),C21H20F9N2O2PS,2851858-67-6,FC(F)(F)C1=CC=C(N=CC2=CC=C(OCCC[N+]3=CSC=C3C)C=C2O)C=C1.F[P-](F)(F)(F)(F)F,Cc1csc[n+]1CCCOc1ccc(C=Nc2ccc(C(F)(F)F)cc2)c(O)c1.F[P-](F)(F)(F)(F)F,566.426,0.17319,0.00179 (SD),24,HDFa,MTT,"Alfaifi, 2022, J. Mol. Struct.",10.1016/j.molstruc.2021.131594,Human skin fibroblasts
(E)-3-(3-(3-hydroxy-4-(((4-(trifluoromethyl)phenyl)imino)methyl)phenoxy)propyl)-4-methylthiazol-3-ium tetrafluoroborate,C21H20BF7N2O2S,,FC(F)(F)C1=CC=C(N=CC2=CC=C(OCCC[N+]3=CSC=C3C)C=C2O)C=C1.F[B-](F)(F)F,Cc1csc[n+]1CCCOc1ccc(C=Nc2ccc(C(F)(F)F)cc2)c(O)c1.F[B-](F)(F)F,508.268,0.03073,0.00103 (SD),24,SK-OV-3,MTT,"Alfaifi, 2022, J. Mol. Struct.",10.1016/j.molstruc.2021.131594,
(E)-3-(3-(3-hydroxy-4-(((4-(trifluoromethyl)phenyl)imino)methyl)phenoxy)propyl)-4-methylthiazol-3-ium tetrafluoroborate,C21H20BF7N2O2S,,FC(F)(F)C1=CC=C(N=CC2=CC=C(OCCC[N+]3=CSC=C3C)C=C2O)C=C1.F[B-](F)(F)F,Cc1csc[n+]1CCCOc1ccc(C=Nc2ccc(C(F)(F)F)cc2)c(O)c1.F[B-](F)(F)F,508.268,0.14853,0.00215 (SD),24,HDFa,MTT,"Alfaifi, 2022, J. Mol. Struct.",10.1016/j.molstruc.2021.131594,Human skin fibroblasts
"1-(4-fluorobenzyl)-4-methyl-7,7,9,9-tetra(piperidin-1-yl)-1,4,6,8,10-pentaaza-5l5,7l5,9l5-triphosphaspiro[4.5]deca-5(10),6,8-triene, 2,5-dihydroxybenzoate",C37H59FN9O4P3,,O=C([O-])C1=CC(O)=CC=C1O.FC2=CC=C(C=C2)CN3CCN(C)P34=[NH+]P(N5CCCCC5)(N6CCCCC6)=NP(N7CCCCC7)(N8CCCCC8)=N4,CN1CCN(Cc2ccc(F)cc2)P12=[NH+]P(N1CCCCC1)(N1CCCCC1)=NP(N1CCCCC1)(N1CCCCC1)=N2.O=C([O-])c1cc(O)ccc1O,805.858,0.15445,0.0026 (SEM),overnight,A549,MTT,"Okumuş, 2017, ChemistrySelect",10.1002/slct.201700497,
"1-(4-fluorobenzyl)-4-methyl-7,7,9,9-tetra(piperidin-1-yl)-1,4,6,8,10-pentaaza-5l5,7l5,9l5-triphosphaspiro[4.5]deca-5(10),6,8-triene, 2,5-dihydroxybenzoate",C37H59FN9O4P3,,O=C([O-])C1=CC(O)=CC=C1O.FC2=CC=C(C=C2)CN3CCN(C)P34=[NH+]P(N5CCCCC5)(N6CCCCC6)=NP(N7CCCCC7)(N8CCCCC8)=N4,CN1CCN(Cc2ccc(F)cc2)P12=[NH+]P(N1CCCCC1)(N1CCCCC1)=NP(N1CCCCC1)(N1CCCCC1)=N2.O=C([O-])c1cc(O)ccc1O,805.858,0.09597,0.0027 (SEM),overnight,Hep3B,MTT,"Okumuş, 2017, ChemistrySelect",10.1002/slct.201700497,
"1-(4-fluorobenzyl)-4-methyl-7,7,9,9-tetra(piperidin-1-yl)-1,4,6,8,10-pentaaza-5l5,7l5,9l5-triphosphaspiro[4.5]deca-5(10),6,8-triene, 2,5-dihydroxybenzoate",C37H59FN9O4P3,,O=C([O-])C1=CC(O)=CC=C1O.FC2=CC=C(C=C2)CN3CCN(C)P34=[NH+]P(N5CCCCC5)(N6CCCCC6)=NP(N7CCCCC7)(N8CCCCC8)=N4,CN1CCN(Cc2ccc(F)cc2)P12=[NH+]P(N1CCCCC1)(N1CCCCC1)=NP(N1CCCCC1)(N1CCCCC1)=N2.O=C([O-])c1cc(O)ccc1O,805.858,0.06737,0.0024 (SEM),overnight,FL,MTT,"Okumuş, 2017, ChemistrySelect",10.1002/slct.201700497,"FL cells, ATCC CCL68"
"1-(4-fluorobenzyl)-4-methyl-7,7,9,9-tetra(piperidin-1-yl)-1,4,6,8,10-pentaaza-5l5,7l5,9l5-triphosphaspiro[4.5]deca-5,7,9-trien-6-ium 2,6-dihydroxybenzoate",C37H59FN9O4P3,2460738-25-2,O=C(C1=C(O)C=CC=C1O)[O-].FC2=CC=C(CN3CCN(P34=[NH+]P(N5CCCCC5)(N6CCCCC6)=NP(N7CCCCC7)(N8CCCCC8)=N4)C)C=C2,CN1CCN(Cc2ccc(F)cc2)P12=[NH+]P(N1CCCCC1)(N1CCCCC1)=NP(N1CCCCC1)(N1CCCCC1)=N2.O=C([O-])c1c(O)cccc1O,805.858,0.06895,0.0027 (SEM),overnight,A549,MTT,"Okumuş, 2017, ChemistrySelect",10.1002/slct.201700497,CAS for neutral structure.
