Name,Empirical formula,CAS,SMILES,Canonical SMILES,"Mw, g*mol-1","CC50/IC50/EC50, mM","Statistics (95% CI, SEM, SD, RMSE, SE etc.)","Incubation time, h",Cell line,Method,Reference (author+year+journal),doi,Notes
(R)-1-butoxy-3-methyl-1-oxobutan-2-aminium 2-(4-isobutylphenyl)propanoate,C22H37NO4,,CC(C)[C@@H]([NH3+])C(OCCCC)=O.CC(C1=CC=C(CC(C)C)C=C1)C([O-])=O,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CCCCOC(=O)[C@H]([NH3+])C(C)C,379.541,2.2659,0.10539 (SD),24,NIH/3T3,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-butoxy-3-methyl-1-oxobutan-2-aminium 2-(4-isobutylphenyl)propanoate,C22H37NO4,,CC(C)[C@@H]([NH3+])C(OCCCC)=O.CC(C1=CC=C(CC(C)C)C=C1)C([O-])=O,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CCCCOC(=O)[C@H]([NH3+])C(C)C,379.541,1.34373,0.05269 (SD),24,HaCat,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-ethoxy-1-oxo-3-phenylpropan-2-aminium 2-(4-isobutylphenyl)propanoate,C24H33NO4,,O=C(OCC)[C@H]([NH3+])CC1=CC=CC=C1.CC(C([O-])=O)C2=CC=C(C=C2)CC(C)C,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CCOC(=O)[C@H]([NH3+])Cc1ccccc1,399.531,1.57689,0.07509 (SD),24,NIH/3T3,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-ethoxy-1-oxo-3-phenylpropan-2-aminium 2-(4-isobutylphenyl)propanoate,C24H33NO4,,O=C(OCC)[C@H]([NH3+])CC1=CC=CC=C1.CC(C([O-])=O)C2=CC=C(C=C2)CC(C)C,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CCOC(=O)[C@H]([NH3+])Cc1ccccc1,399.531,1.2765,0.05005 (SD),24,HaCat,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-ethoxy-3-methyl-1-oxobutan-2-aminium 2-(4-isobutylphenyl)propanoate,C20H33NO4,,CC(C)[C@@H]([NH3+])C(OCC)=O.CC(C1=CC=C(CC(C)C)C=C1)C([O-])=O,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CCOC(=O)[C@H]([NH3+])C(C)C,351.487,3.64164,0.19915 (SD),24,NIH/3T3,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-ethoxy-3-methyl-1-oxobutan-2-aminium 2-(4-isobutylphenyl)propanoate,C20H33NO4,,CC(C)[C@@H]([NH3+])C(OCC)=O.CC(C1=CC=C(CC(C)C)C=C1)C([O-])=O,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CCOC(=O)[C@H]([NH3+])C(C)C,351.487,1.28026,0.05690 (SD),24,HaCat,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-ethoxy-4-methyl-1-oxopentan-2-aminium 2-(4-isobutylphenyl)propanoate,C21H35NO4,,CC(C)C[C@@H]([NH3+])C(OCC)=O.CC(C1=CC=C(CC(C)C)C=C1)C([O-])=O,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CCOC(=O)[C@H]([NH3+])CC(C)C,365.514,6.51145,0.38302 (SD),24,NIH/3T3,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-ethoxy-4-methyl-1-oxopentan-2-aminium 2-(4-isobutylphenyl)propanoate,C21H35NO4,,CC(C)C[C@@H]([NH3+])C(OCC)=O.CC(C1=CC=C(CC(C)C)C=C1)C([O-])=O,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CCOC(=O)[C@H]([NH3+])CC(C)C,365.514,1.55946,0.08207 (SD),24,HaCat,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-isopropoxy-3-methyl-1-oxobutan-2-aminium 2-(4-isobutylphenyl)propanoate,C21H35NO4,,CC(C)[C@@H]([NH3+])C(OC(C)C)=O.CC(C1=CC=C(CC(C)C)C=C1)C([O-])=O,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CC(C)OC(=O)[C@H]([NH3+])C(C)C,365.514,2.57175,0.16415 (SD),24,NIH/3T3,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
(R)-1-isopropoxy-3-methyl-1-oxobutan-2-aminium 2-(4-isobutylphenyl)propanoate,C21H35NO4,,CC(C)[C@@H]([NH3+])C(OC(C)C)=O.CC(C1=CC=C(CC(C)C)C=C1)C([O-])=O,CC(C)Cc1ccc(C(C)C(=O)[O-])cc1.CC(C)OC(=O)[C@H]([NH3+])C(C)C,365.514,1.25852,0.05471 (SD),24,HaCat,MTT,"Ossowicz-Rupniewska, 2022, J. Mol. Liq.",10.1016/j.molliq.2022.119367,
